Sequence,Transport,Timestamp,Latency,Latitude,Longitude,Signal_dbm,Signal_level,MCC,MNC,CellId,Tac/Lac,Mobile_Network,RSRQ,RSSNR,NRARFCN
1,4,2024.04.03_16.40.11,103,-22.8613084,-43.2284695,-103,2,724,5,53821450,44521,6,-13,5,
2,4,2024.04.03_16.40.12,244,-22.8613238,-43.2284694,-103,2,724,5,53821450,44521,6,-13,5,
3,4,2024.04.03_16.40.13,128,-22.8612867,-43.2284989,-103,2,724,5,53821450,44521,6,-13,5,
4,4,2024.04.03_16.40.14,144,-22.861286,-43.2285081,-103,2,724,5,53821450,44521,6,-13,5,
5,4,2024.04.03_16.40.15,285,-22.8612c868,-43.2285098,-103,2,724,5,53821450,44521,6,-13,5,
6,4,2024.04.03_16.40.16,128,-22.8612862,-43.2285156,-98,2,724,5,53821450,44521,6,-13,5,
7,4,2024.04.03_16.40.17,163,-22.8612832,-43.2285233,-98,2,724,5,53821450,44521,6,-13,5,
8,4,2024.04.03_16.40.18,456,-22.8612744,-43.2285174,-98,2,724,5,53821450,44521,6,-13,5,
9,4,2024.04.03_16.40.19,152,-22.8612704,-43.2285159,-98,2,724,5,53821450,44521,6,-13,5,
10,4,2024.04.03_16.40.20,202,-22.861265,-43.228514,-98,2,724,5,53821450,44521,6,-13,5,
11,4,2024.04.03_16.40.21,193,-22.861259,-43.2285099,-101,2,724,5,53821450,44521,6,-14,4,
12,4,2024.04.03_16.40.22,148,-22.8612552,-43.2285056,-101,2,724,5,53821450,44521,6,-14,4,
13,4,2024.04.03_16.40.23,142,-22.8612435,-43.2284939,-101,2,724,5,53821450,44521,6,-14,4,
14,4,2024.04.03_16.40.24,194,-22.8612341,-43.2284874,-101,2,724,5,53821450,44521,6,-14,4,
15,4,2024.04.03_16.40.25,146,-22.861225,-43.2284847,-101,2,724,5,53821450,44521,6,-14,4,
16,4,2024.04.03_16.40.26,236,-22.8612164,-43.2284846,-98,2,724,5,53821450,44521,6,-12,4,
17,4,2024.04.03_16.40.27,197,-22.8612329,-43.228476,-98,2,724,5,53821450,44521,6,-12,4,
18,4,2024.04.03_16.40.28,145,-22.8612713,-43.228439,-98,2,724,5,53821450,44521,6,-12,4,
19,4,2024.04.03_16.40.29,452,-22.8612947,-43.2284001,-98,2,724,5,53821450,44521,6,-12,4,
20,4,2024.04.03_16.40.30,217,-22.8612976,-43.2283892,-98,2,724,5,53821450,44521,6,-12,4,
21,4,2024.04.03_16.40.31,206,-22.8612997,-43.2283755,-99,2,724,5,53821450,44521,6,-12,4,
22,4,2024.04.03_16.40.32,281,-22.8612971,-43.2283563,-99,2,724,5,53821450,44521,6,-12,4,
23,4,2024.04.03_16.40.33,244,-22.8612882,-43.2283232,-99,2,724,5,53821450,44521,6,-12,4,
24,4,2024.04.03_16.40.34,196,-22.8612837,-43.2283008,-99,2,724,5,53821450,44521,6,-12,4,
25,4,2024.04.03_16.40.35,189,-22.8612776,-43.2282902,-99,2,724,5,53821450,44521,6,-12,4,
26,4,2024.04.03_16.40.36,134,-22.8612776,-43.2282902,-98,2,724,5,53821450,44521,6,-13,6,
27,4,2024.04.03_16.40.37,209,-22.8612628,-43.2282897,-98,2,724,5,53821450,44521,6,-13,6,
28,4,2024.04.03_16.40.38,157,-22.8612563,-43.2282812,-98,2,724,5,53821450,44521,6,-13,6,
29,4,2024.04.03_16.40.39,175,-22.8612563,-43.2282812,-98,2,724,5,53821450,44521,6,-13,6,
30,4,2024.04.03_16.40.40,222,-22.8612563,-43.2282812,-98,2,724,5,53821450,44521,6,-13,6,
31,4,2024.04.03_16.40.41,181,-22.8612476,-43.2282783,-102,2,724,5,53821450,44521,6,-13,5,
32,4,2024.04.03_16.40.43,138,-22.8612754,-43.228283,-102,2,724,5,53821450,44521,6,-13,5,
33,4,2024.04.03_16.40.43,1154,-22.8612754,-43.228283,-102,2,724,5,53821450,44521,6,-13,5,
34,4,2024.04.03_16.40.44,242,-22.8612754,-43.228283,-102,2,724,5,53821450,44521,6,-13,5,
35,4,2024.04.03_16.40.45,170,-22.8612754,-43.228283,-102,2,724,5,53821450,44521,6,-13,5,
36,4,2024.04.03_16.40.47,1205,-22.8612802,-43.2282827,-104,2,724,5,53821450,44521,6,-13,4,
37,4,2024.04.03_16.40.47,209,-22.8612802,-43.2282827,-104,2,724,5,53821450,44521,6,-13,4,
38,4,2024.04.03_16.40.49,294,-22.8612924,-43.2282939,-104,2,724,5,53821450,44521,6,-13,4,
39,4,2024.04.03_16.40.49,1328,-22.8612924,-43.2282939,-104,2,724,5,53821450,44521,6,-13,4,
40,4,2024.04.03_16.40.50,425,-22.8612924,-43.2282939,-104,2,724,5,53821450,44521,6,-13,4,
41,4,2024.04.03_16.40.51,192,-22.8612924,-43.2282939,-103,2,724,5,53821450,44521,6,-15,5,
42,4,2024.04.03_16.40.52,330,-22.8612933,-43.2282931,-103,2,724,5,53821450,44521,6,-15,5,
43,4,2024.04.03_16.40.53,241,-22.861293,-43.2282912,-103,2,724,5,53821450,44521,6,-15,5,
44,4,2024.04.03_16.40.54,227,-22.861293,-43.2282912,-103,2,724,5,53821450,44521,6,-15,5,
45,4,2024.04.03_16.40.55,184,-22.8612944,-43.2282893,-103,2,724,5,53821450,44521,6,-15,5,
46,4,2024.04.03_16.40.56,267,-22.8612947,-43.2282886,-104,2,724,5,53821450,44521,6,-13,5,
47,4,2024.04.03_16.40.57,158,-22.8612953,-43.2282894,-104,2,724,5,53821450,44521,6,-13,5,
48,4,2024.04.03_16.40.58,181,-22.8612963,-43.2282903,-104,2,724,5,53821450,44521,6,-13,5,
49,4,2024.04.03_16.40.59,163,-22.8612963,-43.2282903,-104,2,724,5,53821450,44521,6,-13,5,
50,4,2024.04.03_16.41.00,253,-22.8612963,-43.2282903,-104,2,724,5,53821450,44521,6,-13,5,
51,4,2024.04.03_16.41.01,200,-22.8612963,-43.2282903,-103,2,724,5,53821450,44521,6,-13,5,
52,4,2024.04.03_16.41.02,143,-22.8612972,-43.2282895,-103,2,724,5,53821450,44521,6,-13,5,
53,4,2024.04.03_16.41.03,148,-22.8612994,-43.228292,-103,2,724,5,53821450,44521,6,-13,5,
54,4,2024.04.03_16.41.04,378,-22.8612994,-43.228292,-103,2,724,5,53821450,44521,6,-13,5,
55,4,2024.04.03_16.41.05,170,-22.8612994,-43.228292,-103,2,724,5,53821450,44521,6,-13,5,
56,4,2024.04.03_16.41.06,128,-22.8612994,-43.228292,-102,2,724,5,53821450,44521,6,-14,5,
57,4,2024.04.03_16.41.07,262,-22.8613019,-43.2283423,-102,2,724,5,53821450,44521,6,-14,5,
58,4,2024.04.03_16.41.08,191,-22.8613019,-43.2283423,-102,2,724,5,53821450,44521,6,-14,5,
59,4,2024.04.03_16.41.09,303,-22.8613019,-43.2283423,-102,2,724,5,53821450,44521,6,-14,5,
60,4,2024.04.03_16.41.10,276,-22.8613019,-43.2283423,-102,2,724,5,53821450,44521,6,-14,5,
